Alexandria,2012-2013,23398068,158.75,196.25
Bedford,2012-2013,621438,100.69,124.47
Bristol,2012-2013,1406050,79.43,98.19
BuenaVista,2012-2013,323632,48.20,59.59
Charlottesville,2012-2013,5061943,112.31,138.84
Chesapeake,2012-2013,13760470,60.30,74.54
ColonialHeights,2012-2013,1698228,96.35,119.11
Covington,2012-2013,641369,99.90,123.50
Danville,2012-2013,4714975,108.64,134.31
Emporia,2012-2013,516426,87.06,107.62
Fairfax,2012-2013,1496189,63.65,78.69
FallsChurch,2012-2013,2992400,230.90,285.44
Franklin,2012-2013,915510,103.58,128.05
Fredericksburg,2012-2013,2452785,94.25,116.52
Galax,2012-2013,665701,92.77,114.68
Hampton,2012-2013,13823577,99.56,123.08
Harrisonburg,2012-2013,3930139,77.27,95.53
Hopewell,2012-2013,2400230,105.07,129.89
Lexington,2012-2013,359105,48.82,60.35
Lynchburg,2012-2013,5122168,66.35,82.02
Manassas,2012-2013,4169977,104.51,129.19
ManassasPark,2012-2013,1346772,90.77,112.21
Martinsville,2012-2013,1178763,84.75,104.78
NewportNews,2012-2013,16882390,92.09,113.84
Norfolk,2012-2013,15852985,64.49,79.73
Norton,2012-2013,585998,139.76,172.77
Petersburg,2012-2013,2904103,87.71,108.43
Poquoson,2012-2013,1544810,125.69,155.38
Portsmouth,2012-2013,6936294,71.18,87.99
Radford,2012-2013,996213,59.60,73.68
Richmond,2012-2013,13730031,65.75,81.28
Roanoke,2012-2013,13163818,133.45,164.98
Salem,2012-2013,2689814,106.46,131.61
Staunton,2012-2013,1961181,80.01,98.91
Suffolk,2012-2013,6921153,80.05,98.96
VirginiaBeach,2012-2013,21765728,48.64,60.13
Waynesboro,2012-2013,1956791,91.53,113.16
Williamsburg,2012-2013,679848,46.88,57.95
Winchester,2012-2013,1959746,72.03,89.04
Accomack,2012-2013,2486025,74.16,99.25
Albemarle,2012-2013,8669918,85.35,114.24
Alleghany,2012-2013,1984448,124.52,166.65
Amelia,2012-2013,1090803,85.75,114.77
Amherst,2012-2013,1938825,59.60,79.76
Appomattox,2012-2013,958491,63.12,84.48
Arlington,2012-2013,21766723,98.69,132.08
Augusta,2012-2013,3937350,53.34,71.39
Bath,2012-2013,390315,81.78,109.45
Bedford,2012-2013,3238782,46.51,62.25
Bland,2012-2013,511765,75.63,101.22
Botetourt,2012-2013,2181972,65.54,87.71
Brunswick,2012-2013,727389,41.82,55.97
Buchanan,2012-2013,1725552,71.93,96.27
Buckingham,2012-2013,1064137,61.53,82.34
Campbell,2012-2013,3746824,68.09,91.13
Caroline,2012-2013,1149295,39.47,52.83
Carroll,2012-2013,1641131,54.75,73.27
CharlesCity,2012-2013,771316,107.43,143.78
Charlotte,2012-2013,1028262,81.87,109.57
Chesterfield,2012-2013,22466964,69.69,93.27
Clarke,2012-2013,1256181,87.99,117.77
Craig,2012-2013,512249,97.42,130.39
Culpeper,2012-2013,2934482,61.48,82.28
Cumberland,2012-2013,1076199,106.08,141.98
Dickenson,2012-2013,1882317,119.53,159.98
Dinwiddie,2012-2013,1681297,59.38,79.47
Essex,2012-2013,932447,83.24,111.40
Fairfax,2012-2013,84343899,75.83,101.48
Fauquier,2012-2013,4537315,68.61,91.83
Floyd,2012-2013,690312,44.42,59.44
Fluvanna,2012-2013,1445196,55.51,74.30
Franklin,2012-2013,2640531,46.64,62.42
Frederick,2012-2013,5670075,70.77,94.72
Giles,2012-2013,1009474,57.73,77.26
Gloucester,2012-2013,2276182,61.56,82.39
Goochland,2012-2013,1203222,56.84,76.07
Grayson,2012-2013,812958,52.85,70.74
Greene,2012-2013,1387088,73.56,98.45
Greensville,2012-2013,517046,42.60,57.02
Halifax,2012-2013,2356072,65.01,87.01
Hanover,2012-2013,8964537,88.47,118.41
Henrico,2012-2013,13126725,41.69,55.79
Henry,2012-2013,2604130,48.32,64.68
Highland,2012-2013,168580,73.68,98.61
IsleofWight,2012-2013,2544332,70.32,94.12
JamesCity,2012-2013,6130745,88.15,117.98
King&Queen,2012-2013,797754,107.41,143.76
KingGeorge,2012-2013,899111,37.55,50.25
KingWilliam,2012-2013,1309851,81.79,109.47
Lancaster,2012-2013,752670,66.26,88.68
Lee,2012-2013,1996174,77.66,103.93
Loudoun,2012-2013,52888383,158.70,212.40
Louisa,2012-2013,2310597,68.55,91.74
Lunenburg,2012-2013,706579,54.69,73.20
Madison,2012-2013,849064,63.02,84.35
Mathews,2012-2013,802406,90.33,120.90
Mecklenburg,2012-2013,1459846,45.37,60.73
Middlesex,2012-2013,1470614,133.58,178.78
Montgomery,2012-2013,2875148,30.07,40.24
Nelson,2012-2013,1223835,81.17,108.63
NewKent,2012-2013,1990529,103.37,138.34
Northampton,2012-2013,1878301,150.98,202.06
Northumberland,2012-2013,723221,58.02,77.65
Nottoway,2012-2013,987761,62.30,83.38
Orange,2012-2013,1810913,53.26,71.29
Page,2012-2013,1682533,69.48,92.99
Patrick,2012-2013,1133875,60.66,81.19
Pittsylvania,2012-2013,3086433,48.89,65.44
Powhatan,2012-2013,1939784,68.32,91.43
PrinceEdward,2012-2013,1515645,64.83,86.76
PrinceGeorge,2012-2013,2792319,77.75,104.06
PrinceWilliam,2012-2013,35539000,84.38,112.94
Pulaski,2012-2013,2388294,69.03,92.38
Rappahannock,2012-2013,784006,105.14,140.71
Richmond,2012-2013,734238,78.81,105.47
Roanoke,2012-2013,4230149,45.36,60.71
Rockbridge,2012-2013,1234306,55.88,74.78
Rockingham,2012-2013,4640523,59.84,80.09
Russell,2012-2013,1502698,52.01,69.61
Scott,2012-2013,1377609,58.76,78.64
Shenandoah,2012-2013,2185402,51.05,68.32
Smyth,2012-2013,1572654,48.97,65.55
Southampton,2012-2013,1545796,82.76,110.76
Spotsylvania,2012-2013,9021686,72.45,96.96
Stafford,2012-2013,10422301,78.53,105.10
Surry,2012-2013,835210,120.57,161.37
Sussex,2012-2013,896190,73.83,98.81
Tazewell,2012-2013,1927825,43.13,57.73
Warren,2012-2013,1947467,51.15,68.45
Washington,2012-2013,2795368,50.39,67.44
Westmoreland,2012-2013,1253539,70.81,94.77
Wise,2012-2013,2568036,62.95,84.25
Wythe,2012-2013,1069805,36.19,48.43
York,2012-2013,7098224,106.86,143.01
Alexandria,2011-2012,18584977,129.54,160.28
Bedford,2011-2012,588576,95.91,118.66
Bristol,2011-2012,1275463,71.74,88.76
BuenaVista,2011-2012,402551,58.50,72.38
Charlottesville,2011-2012,4913675,110.49,136.71
Chesapeake,2011-2012,14934803,66.11,81.80
ColonialHeights,2011-2012,1638671,93.34,115.49
Covington,2011-2012,609895,100.11,123.87
Danville,2011-2012,4620243,106.62,131.92
Emporia,2011-2012,530907,89.29,110.47
Fairfax,2011-2012,2170535,94.92,117.45
FallsChurch,2011-2012,3130814,249.13,308.24
Franklin,2011-2012,840580,96.84,119.82
Fredericksburg,2011-2012,2265113,88.88,109.97
Galax,2011-2012,593157,83.25,103.00
Hampton,2011-2012,20313777,147.87,182.96
Harrisonburg,2011-2012,3767164,75.26,93.11
Hopewell,2011-2012,2081746,91.39,113.07
Lexington,2011-2012,342821,47.63,58.94
Lynchburg,2011-2012,4578897,59.90,74.11
Manassas,2011-2012,4607800,117.97,145.96
ManassasPark,2011-2012,4010847,275.85,341.30
Martinsville,2011-2012,1366874,98.32,121.65
NewportNews,2011-2012,15934147,88.02,108.91
Norfolk,2011-2012,11979696,49.10,60.75
Norton,2011-2012,587251,143.27,177.26
Petersburg,2011-2012,2783705,84.49,104.53
Poquoson,2011-2012,1384041,113.08,139.90
Portsmouth,2011-2012,7641706,79.30,98.11
Radford,2011-2012,965448,58.40,72.26
Richmond,2011-2012,15179824,73.60,91.07
Roanoke,2011-2012,11255775,115.79,143.27
Salem,2011-2012,2405032,96.32,119.17
Staunton,2011-2012,2345947,96.85,119.83
Suffolk,2011-2012,5312121,61.99,76.70
VirginiaBeach,2011-2012,20458232,46.36,57.37
Waynesboro,2011-2012,1941236,92.01,113.84
Williamsburg,2011-2012,652508,45.77,56.63
Winchester,2011-2012,1762070,67.34,83.32
Accomack,2011-2012,2555580,76.66,108.53
Albemarle,2011-2012,8289201,82.25,116.44
Alleghany,2011-2012,1411093,87.21,123.47
Amelia,2011-2012,1177441,91.69,129.81
Amherst,2011-2012,1925810,59.26,83.90
Appomattox,2011-2012,945792,62.96,89.14
Arlington,2011-2012,19446158,90.71,128.42
Augusta,2011-2012,3790509,51.37,72.72
Bath,2011-2012,380094,79.24,112.17
Bedford,2011-2012,3224111,46.47,65.79
Bland,2011-2012,468193,69.38,98.22
Botetourt,2011-2012,2052228,61.45,86.99
Brunswick,2011-2012,705707,40.56,57.42
Buchanan,2011-2012,1746830,72.77,103.01
Buckingham,2011-2012,1114582,65.02,92.04
Campbell,2011-2012,3601625,65.77,93.11
Caroline,2011-2012,1016457,35.26,49.92
Carroll,2011-2012,1589730,53.44,75.65
CharlesCity,2011-2012,769473,105.55,149.43
Charlotte,2011-2012,1246562,99.21,140.45
Chesterfield,2011-2012,21064725,65.90,93.30
Clarke,2011-2012,1324186,93.18,131.91
Craig,2011-2012,522472,99.69,141.13
Culpeper,2011-2012,3029807,64.27,90.98
Cumberland,2011-2012,1001374,99.15,140.36
Dickenson,2011-2012,1784493,113.21,160.28
Dinwiddie,2011-2012,1893340,67.58,95.67
Essex,2011-2012,1055360,93.50,132.37
Fairfax,2011-2012,78955468,72.04,101.98
Fauquier,2011-2012,4468041,67.92,96.16
Floyd,2011-2012,713888,46.10,65.27
Fluvanna,2011-2012,1258553,48.43,68.56
Franklin,2011-2012,2203616,39.14,55.41
Frederick,2011-2012,5239701,66.19,93.71
Giles,2011-2012,840958,48.67,68.90
Gloucester,2011-2012,2228367,60.25,85.29
Goochland,2011-2012,1195950,54.98,77.83
Grayson,2011-2012,750356,48.50,68.67
Greene,2011-2012,1284082,67.43,95.47
Greensville,2011-2012,517902,42.69,60.44
Halifax,2011-2012,2056218,56.83,80.45
Hanover,2011-2012,8909127,88.47,125.24
Henrico,2011-2012,13633247,43.87,62.11
Henry,2011-2012,2433994,45.19,63.97
Highland,2011-2012,152251,66.34,93.92
IsleofWight,2011-2012,2064872,58.24,82.44
JamesCity,2011-2012,6287819,91.29,129.24
King&Queen,2011-2012,683508,96.97,137.27
KingGeorge,2011-2012,932882,39.98,56.60
KingWilliam,2011-2012,1249074,77.30,109.43
Lancaster,2011-2012,944194,82.37,116.61
Lee,2011-2012,2182652,85.01,120.34
Loudoun,2011-2012,42536758,131.15,185.67
Louisa,2011-2012,2096666,62.67,88.72
Lunenburg,2011-2012,754550,58.19,82.38
Madison,2011-2012,770033,57.36,81.21
Mathews,2011-2012,765910,85.70,121.33
Mecklenburg,2011-2012,1490703,45.26,64.08
Middlesex,2011-2012,714253,64.55,91.38
Montgomery,2011-2012,3156664,33.23,47.04
Nelson,2011-2012,1177996,78.05,110.50
NewKent,2011-2012,2022061,107.40,152.05
Northampton,2011-2012,1852364,148.99,210.92
Northumberland,2011-2012,634648,50.98,72.17
Nottoway,2011-2012,1071892,67.38,95.40
Orange,2011-2012,1502071,44.55,63.07
Page,2011-2012,1758212,72.79,103.05
Patrick,2011-2012,1043355,55.99,79.26
Pittsylvania,2011-2012,3207689,50.93,72.10
Powhatan,2011-2012,1967955,69.56,98.48
PrinceEdward,2011-2012,2007068,85.34,120.82
PrinceGeorge,2011-2012,2894692,80.79,114.38
PrinceWilliam,2011-2012,33714000,81.33,115.14
Pulaski,2011-2012,1562157,45.10,63.85
Rappahannock,2011-2012,747707,100.91,142.85
Richmond,2011-2012,690618,74.77,105.85
Roanoke,2011-2012,4860517,52.44,74.24
Rockbridge,2011-2012,1096114,49.47,70.04
Rockingham,2011-2012,4525863,58.55,82.89
Russell,2011-2012,1338724,46.14,65.32
Scott,2011-2012,1254262,53.89,76.29
Shenandoah,2011-2012,2021086,47.99,67.94
Smyth,2011-2012,1431598,44.59,63.13
Southampton,2011-2012,1536882,82.12,116.26
Spotsylvania,2011-2012,9099292,73.38,103.89
Stafford,2011-2012,10004623,76.33,108.06
Surry,2011-2012,785086,112.67,159.51
Sussex,2011-2012,780221,64.72,91.62
Tazewell,2011-2012,1985765,43.86,62.09
Warren,2011-2012,1739655,46.16,65.35
Washington,2011-2012,2499460,45.30,64.13
Westmoreland,2011-2012,1162027,66.55,94.22
Wise,2011-2012,2026617,49.40,69.93
Wythe,2011-2012,1028806,35.00,49.56
York,2011-2012,6825956,103.47,146.48
Alexandria,2010-2011,17361081,124.04,167.09
Bedford,2010-2011,596843,95.92,129.22
Bristol,2010-2011,1371613,76.91,103.60
BuenaVista,2010-2011,391368,58.85,79.28
Charlottesville,2010-2011,4423568,101.75,137.07
Chesapeake,2010-2011,14816127,66.68,89.82
ColonialHeights,2010-2011,1560293,89.62,120.72
Covington,2010-2011,556477,93.35,125.76
Danville,2010-2011,3774703,87.67,118.10
Emporia,2010-2011,430259,72.59,97.79
Fairfax,2010-2011,2014492,89.28,120.26
FallsChurch,2010-2011,3046751,247.06,332.82
Franklin,2010-2011,808178,94.17,126.86
Fredericksburg,2010-2011,3234131,133.17,179.39
Galax,2010-2011,560640,79.61,107.25
Hampton,2010-2011,9509396,69.19,93.21
Harrisonburg,2010-2011,3140541,64.21,86.49
Hopewell,2010-2011,2094846,92.73,124.92
Lexington,2010-2011,368084,52.27,70.41
Lynchburg,2010-2011,4579726,60.60,81.64
Manassas,2010-2011,3740449,98.90,133.23
ManassasPark,2010-2011,1086846,76.15,102.58
Martinsville,2010-2011,1623300,117.45,158.22
NewportNews,2010-2011,16833481,93.15,125.48
Norfolk,2010-2011,11989795,49.38,66.52
Norton,2010-2011,608890,153.84,207.24
Petersburg,2010-2011,2934013,90.50,121.91
Poquoson,2010-2011,1208442,99.46,133.99
Portsmouth,2010-2011,8171430,85.53,115.22
Radford,2010-2011,953787,58.13,78.31
Richmond,2010-2011,14458224,70.80,95.38
Roanoke,2010-2011,10547723,108.70,146.44
Salem,2010-2011,2321049,93.58,126.07
Staunton,2010-2011,1997526,84.12,113.32
Suffolk,2010-2011,5606032,66.28,89.28
VirginiaBeach,2010-2011,19493781,44.51,59.96
Waynesboro,2010-2011,1896922,90.30,121.65
Williamsburg,2010-2011,604330,42.96,57.87
Winchester,2010-2011,1794257,68.48,92.24
Accomack,2010-2011,2084254,62.85,89.67
Albemarle,2010-2011,8498664,85.87,122.53
Alleghany,2010-2011,1511160,92.99,132.69
Amelia,2010-2011,1100813,86.75,123.77
Amherst,2010-2011,1884080,58.24,83.09
Appomattox,2010-2011,1133555,75.71,108.02
Arlington,2010-2011,19214273,92.54,132.04
Augusta,2010-2011,3650332,49.50,70.62
Bath,2010-2011,368821,77.96,111.24
Bedford,2010-2011,3200508,46.60,66.50
Bland,2010-2011,434095,63.61,90.77
Botetourt,2010-2011,1724709,52.03,74.24
Brunswick,2010-2011,825253,47.34,67.54
Buchanan,2010-2011,1596486,66.25,94.53
Buckingham,2010-2011,1006461,58.70,83.76
Campbell,2010-2011,3666265,66.85,95.39
Caroline,2010-2011,1011259,35.43,50.55
Carroll,2010-2011,1481589,49.32,70.37
CharlesCity,2010-2011,744875,102.66,146.48
Charlotte,2010-2011,798173,63.42,90.49
Chesterfield,2010-2011,20540657,64.95,92.68
Clarke,2010-2011,1399282,99.71,142.27
Craig,2010-2011,443298,85.41,121.87
Culpeper,2010-2011,3065694,65.66,93.69
Cumberland,2010-2011,829115,82.48,117.69
Dickenson,2010-2011,1677885,105.51,150.54
Dinwiddie,2010-2011,4175410,149.12,212.77
Essex,2010-2011,893164,80.10,114.29
Fairfax,2010-2011,76481830,70.70,100.88
Fauquier,2010-2011,4545791,69.72,99.48
Floyd,2010-2011,785478,51.41,73.35
Fluvanna,2010-2011,1211330,47.15,67.28
Franklin,2010-2011,2221861,39.56,56.45
Frederick,2010-2011,5048484,64.47,91.99
Giles,2010-2011,795342,46.01,65.65
Gloucester,2010-2011,1215875,32.99,47.07
Goochland,2010-2011,1034088,47.62,67.94
Grayson,2010-2011,777504,50.05,71.42
Greene,2010-2011,1304837,70.90,101.17
Greensville,2010-2011,574315,46.91,66.93
Halifax,2010-2011,2517040,69.45,99.10
Hanover,2010-2011,8877419,88.90,126.84
Henrico,2010-2011,15231187,49.62,70.81
Henry,2010-2011,2276146,42.03,59.98
Highland,,135253,58.27,83.15
IsleofWight,2010-2011,1790707,50.77,72.44
JamesCity,2010-2011,6143017,91.67,130.81
King&Queen,2010-2011,680552,97.99,139.82
KingGeorge,2010-2011,1059998,44.95,64.13
KingWilliam,2010-2011,1228244,77.08,109.98
Lancaster,2010-2011,727871,63.90,91.17
Lee,2010-2011,2049733,80.11,114.30
Loudoun,2010-2011,38057824,121.86,173.87
Louisa,2010-2011,1734846,52.33,74.67
Lunenburg,2010-2011,679841,52.64,75.11
Madison,2010-2011,750307,56.38,80.45
Mathews,2010-2011,742924,82.75,118.07
Mecklenburg,2010-2011,1507638,46.07,65.73
Middlesex,2010-2011,374522,34.17,48.76
Montgomery,2010-2011,3608237,38.23,54.54
Nelson,2010-2011,1159411,77.19,110.14
NewKent,2010-2011,1719528,93.31,133.13
Northampton,2010-2011,1958851,158.11,225.60
Northumberland,2010-2011,559098,45.34,64.70
Nottoway,2010-2011,1235755,77.95,111.22
Orange,2010-2011,1640971,49.01,69.93
Page,2010-2011,1511500,62.87,89.71
Patrick,2010-2011,989534,53.52,76.36
Pittsylvania,2010-2011,3079723,48.49,69.20
Powhatan,2010-2011,2067916,73.73,105.21
PrinceEdward,2010-2011,1751033,74.93,106.92
PrinceGeorge,2010-2011,2780149,77.82,111.04
PrinceWilliam,2010-2011,31928000,79.42,113.32
Pulaski,2010-2011,2943778,84.42,120.45
Rappahannock,2010-2011,780654,105.88,151.08
Richmond,2010-2011,671745,72.59,103.57
Roanoke,2010-2011,4507944,48.80,69.63
Rockbridge,2010-2011,1267641,56.83,81.08
Rockingham,2010-2011,4483046,58.74,83.82
Russell,2010-2011,253053,8.76,12.50
Scott,2010-2011,1476382,63.70,90.89
Shenandoah,2010-2011,2166888,51.60,73.63
Smyth,2010-2011,1558284,48.38,69.03
Southampton,2010-2011,1497493,80.64,115.06
Spotsylvania,2010-2011,9033487,73.80,105.31
Stafford,2010-2011,9694179,75.17,107.26
Surry,2010-2011,835533,118.38,168.91
Sussex,2010-2011,3193215,264.19,376.95
Tazewell,2010-2011,1827576,40.54,57.85
Warren,2010-2011,1622432,43.18,61.61
Washington,2010-2011,2648585,48.26,68.87
Westmoreland,2010-2011,1094356,62.70,89.46
Wise,2010-2011,1872972,45.18,64.47
Wythe,2010-2011,921585,31.52,44.98
York,2010-2011,6572553,100.40,143.26
Alexandria,2009-2010,18788382,132.56,162.97
Bedford,2009-2010,604893,99.43,122.24
Bristol,2009-2010,1234030,69.35,85.26
BuenaVista,2009-2010,427838,65.29,80.27
Charlottesville,2009-2010,4338078,107.60,132.28
Chesapeake,2009-2010,15728048,71.50,87.91
ColonialHeights,2009-2010,1567026,88.84,109.23
Covington,2009-2010,497653,83.54,102.71
Danville,2009-2010,6079235,134.40,165.24
Emporia,2009-2010,442148,75.44,92.75
Fairfax,2009-2010,2008150,81.30,99.95
FallsChurch,2009-2010,3181210,271.64,333.96
Franklin,2009-2010,867613,103.75,127.56
Fredericksburg,2009-2010,3258385,142.28,174.92
Galax,2009-2010,605403,89.06,109.49
Hampton,2009-2010,10058695,69.49,85.43
Harrisonburg,2009-2010,2810762,59.94,73.69
Hopewell,2009-2010,1911528,81.95,100.75
Lexington,2009-2010,384254,52.77,64.87
Lynchburg,2009-2010,4696245,64.89,79.78
Manassas,2009-2010,4262921,117.72,144.72
ManassasPark,2009-2010,1849232,131.84,162.09
Martinsville,2009-2010,5218774,351.64,432.31
NewportNews,2009-2010,19471985,106.64,131.11
Norfolk,2009-2010,13204771,55.54,68.28
Norton,2009-2010,652394,160.93,197.85
Petersburg,2009-2010,3293815,107.95,132.71
Poquoson,2009-2010,1190385,100.19,123.18
Portsmouth,2009-2010,8844786,90.14,110.82
Radford,2009-2010,973406,64.29,79.03
Richmond,2009-2010,14347564,72.43,89.04
Roanoke,2009-2010,11458820,122.81,150.99
Salem,2009-2010,2372517,94.29,115.92
Staunton,2009-2010,1910804,81.40,100.08
Suffolk,2009-2010,5333012,64.25,78.99
VirginiaBeach,2009-2010,20131072,46.34,56.97
Waynesboro,2009-2010,1911177,92.27,113.44
Williamsburg,2009-2010,496492,36.58,44.98
Winchester,2009-2010,2013579,76.32,93.83
Accomack,2009-2010,2162858,54.65,76.53
Albemarle,2009-2010,9274082,97.37,136.36
Alleghany,2009-2010,1579743,93.56,131.02
Amelia,2009-2010,1093785,83.19,116.50
Amherst,2009-2010,2075404,63.20,88.51
Appomattox,2009-2010,1093729,74.66,104.56
Arlington,2009-2010,19448344,91.72,128.45
Augusta,2009-2010,3569487,49.50,69.32
Bath,2009-2010,380849,80.26,112.39
Bedford,2009-2010,3105261,46.45,65.04
Bland,2009-2010,509676,71.57,100.23
Botetourt,2009-2010,1891625,56.81,79.55
Brunswick,2009-2010,718476,38.83,54.37
Buchanan,2009-2010,1741568,70.82,99.18
Buckingham,2009-2010,1067141,63.47,88.88
Campbell,2009-2010,3292367,61.84,86.61
Caroline,2009-2010,1137023,40.26,56.37
Carroll,2009-2010,1534078,50.63,70.90
CharlesCity,2009-2010,832086,119.00,166.65
Charlotte,2009-2010,840917,66.36,92.93
Chesterfield,2009-2010,20644576,67.12,93.99
Clarke,2009-2010,1282211,88.60,124.08
Craig,2009-2010,442991,85.02,119.06
Culpeper,2009-2010,3021850,63.04,88.28
Cumberland,2009-2010,1129821,113.04,158.30
Dickenson,2009-2010,1671182,101.41,142.02
Dinwiddie,2009-2010,1725765,63.43,88.82
