Alexandria,2012-2013,178691829,1212.37,98.06,Instruction
Bedford,2012-2013,5329098,863.43,69.84,Instruction
Bristol,2012-2013,20790770,1174.49,95.00,Instruction
Buena Vista,2012-2013,7819809,1164.70,94.21,Instruction
Charlottesville,2012-2013,51385501,1140.05,92.22,Instruction
Chesapeake,2012-2013,325120866,1424.66,115.24,Instruction
Colonial Heights,2012-2013,26499170,1503.41,121.61,Instruction
Covington,2012-2013,7813615,1217.07,98.45,Instruction
Danville,2012-2013,50983837,1174.74,95.02,Instruction
Emporia,2012-2013,7356961,1240.22,100.32,Instruction
Fairfax,2012-2013,34712456,1476.81,119.45,Instruction
Falls Church,2012-2013,28998000,2237.50,180.98,Instruction
Franklin,2012-2013,11838175,1339.31,108.33,Instruction
Fredericksburg,2012-2013,29701329,1141.31,92.32,Instruction
Galax,2012-2013,10039402,1399.02,113.16,Instruction
Hampton,2012-2013,164486171,1184.65,95.82,Instruction
Harrisonburg,2012-2013,48676848,957.04,77.41,Instruction
Hopewell,2012-2013,33938535,1485.60,120.17,Instruction
Lexington,2012-2013,4835389,657.34,53.17,Instruction
Lynchburg,2012-2013,71019307,919.90,74.41,Instruction
Manassas,2012-2013,72053244,1805.76,146.06,Instruction
Manassas Park,2012-2013,26386460,1778.30,143.84,Instruction
Martinsville,2012-2013,17409163,1251.74,101.25,Instruction
Newport News,2012-2013,233576187,1274.07,103.06,Instruction
Norfolk,2012-2013,272152239,1107.20,89.56,Instruction
Norton,2012-2013,5956867,1420.67,114.91,Instruction
Petersburg,2012-2013,36419272,1099.88,88.97,Instruction
Poquoson,2012-2013,15616733,1270.58,102.77,Instruction
Portsmouth,2012-2013,114444793,1174.40,94.99,Instruction
Radford,2012-2013,11960390,715.59,57.88,Instruction
Richmond,2012-2013,247926045,1187.19,96.03,Instruction
Roanoke,2012-2013,118331292,1199.62,97.03,Instruction
Salem,2012-2013,33182471,1313.27,106.23,Instruction
Staunton,2012-2013,22946074,936.12,75.72,Instruction
Suffolk,2012-2013,110232142,1274.91,103.12,Instruction
Virginia Beach,2012-2013,576381850,1288.04,104.19,Instruction
Waynesboro,2012-2013,24944919,1166.85,94.38,Instruction
Williamsburg,2012-2013,6649732,458.51,37.09,Instruction
Winchester,2012-2013,44024727,1618.08,130.88,Instruction
Accomack,2012-2013,39662987,1183.19,87.89,Instruction
Albemarle,2012-2013,127843969,1258.62,93.49,Instruction
Alleghany,2012-2013,20096478,1261.00,93.67,Instruction
Amelia,2012-2013,11045515,868.36,64.50,Instruction
Amherst,2012-2013,33269441,1022.67,75.96,Instruction
Appomattox,2012-2013,14870310,979.28,72.74,Instruction
Arlington,2012-2013,352754706,1599.32,118.80,Instruction
Augusta,2012-2013,78578571,1064.53,79.07,Instruction
Bath,2012-2013,6501200,1362.08,101.18,Instruction
Bedford,2012-2013,65133646,935.33,69.48,Instruction
Bland,2012-2013,6386886,943.83,70.11,Instruction
Botetourt,2012-2013,37751301,1133.91,84.23,Instruction
Brunswick,2012-2013,16325202,938.50,69.71,Instruction
Buchanan,2012-2013,26652709,1110.99,82.53,Instruction
Buckingham,2012-2013,15285315,883.75,65.65,Instruction
Campbell,2012-2013,56033186,1018.23,75.63,Instruction
Caroline,2012-2013,30452939,1045.95,77.69,Instruction
Carroll,2012-2013,30523483,1018.26,75.64,Instruction
Charles City,2012-2013,7330990,1021.03,75.84,Instruction
Charlotte,2012-2013,13612109,1083.77,80.50,Instruction
Chesterfield,2012-2013,406627744,1261.30,93.69,Instruction
Clarke,2012-2013,16062092,1125.11,83.57,Instruction
Craig,2012-2013,5227651,994.23,73.85,Instruction
Culpeper,2012-2013,56529194,1184.30,87.97,Instruction
Cumberland,2012-2013,10299573,1015.24,75.41,Instruction
Dickenson,2012-2013,16464062,1045.54,77.66,Instruction
Dinwiddie,2012-2013,30124787,1063.95,79.03,Instruction
Essex,2012-2013,12073866,1077.83,80.06,Instruction
Fairfax,2012-2013,1921862832,1727.79,128.34,Instruction
Fauquier,2012-2013,100251392,1515.95,112.61,Instruction
Floyd,2012-2013,12902338,830.16,61.66,Instruction
Fluvanna,2012-2013,27074551,1040.01,77.25,Instruction
Franklin,2012-2013,56195621,992.57,73.73,Instruction
Frederick,2012-2013,110831725,1383.36,102.76,Instruction
Giles,2012-2013,17355411,992.53,73.73,Instruction
Gloucester,2012-2013,39659017,1072.56,79.67,Instruction
Goochland,2012-2013,19182073,906.14,67.31,Instruction
Grayson,2012-2013,15842758,1030.02,76.51,Instruction
Greene,2012-2013,22653862,1201.41,89.24,Instruction
Greensville,2012-2013,3185152,262.45,19.50,Instruction
Halifax,2012-2013,40930894,1129.38,83.89,Instruction
Hanover,2012-2013,128870209,1271.82,94.47,Instruction
Henrico,2012-2013,358561955,1138.72,84.58,Instruction
Henry,2012-2013,53211788,987.43,73.35,Instruction
Highland,2012-2013,2847662,1244.61,92.45,Instruction
Isle of Wight,2012-2013,42546694,1175.97,87.35,Instruction
James City,2012-2013,84084782,1209.05,89.81,Instruction
King and Queen,2012-2013,8540868,1149.98,85.42,Instruction
King George,2012-2013,27417355,1145.01,85.05,Instruction
King William,2012-2013,15299943,955.41,70.97,Instruction
Lancaster,2012-2013,11039750,971.89,72.19,Instruction
Lee,2012-2013,25356888,986.46,73.27,Instruction
Loudoun,2012-2013,654633479,1964.37,145.91,Instruction
Louisa,2012-2013,36299962,1076.93,79.99,Instruction
Lunenburg,2012-2013,12075295,934.69,69.43,Instruction
Madison,2012-2013,13679916,1015.43,75.43,Instruction
Mathews,2012-2013,8222121,925.60,68.75,Instruction
Mecklenburg,2012-2013,33194124,1031.74,76.64,Instruction
Middlesex,2012-2013,8556868,777.26,57.74,Instruction
Montgomery,2012-2013,71389888,746.55,55.45,Instruction
Nelson,2012-2013,16627906,1102.79,81.92,Instruction
New Kent,2012-2013,18238546,947.11,70.35,Instruction
Northampton,2012-2013,15352869,1234.05,91.67,Instruction
Northumberland,2012-2013,11576005,928.61,68.98,Instruction
Nottoway,2012-2013,15912137,1003.60,74.55,Instruction
Orange,2012-2013,35315002,1038.71,77.16,Instruction
Page,2012-2013,25444255,1050.76,78.05,Instruction
Patrick,2012-2013,18080872,967.36,71.86,Instruction
Pittsylvania,2012-2013,58292406,923.44,68.59,Instruction
Powhatan,2012-2013,32209688,1134.38,84.26,Instruction
Prince Edward,2012-2013,19325795,826.60,61.40,Instruction
Prince George,2012-2013,44563711,1240.81,92.17,Instruction
Prince William,2012-2013,662987000,1574.18,116.93,Instruction
Pulaski,2012-2013,32075168,927.05,68.86,Instruction
Rappahannock,2012-2013,8589752,1151.90,85.56,Instruction
Richmond,2012-2013,9669273,1037.81,77.09,Instruction
Roanoke,2012-2013,102224953,1096.18,81.42,Instruction
Rockbridge,2012-2013,22285757,1008.86,74.94,Instruction
Rockingham,2012-2013,90702505,1169.59,86.88,Instruction
Russell,2012-2013,28450533,984.79,73.15,Instruction
Scott,2012-2013,27059664,1154.18,85.73,Instruction
Shenandoah,2012-2013,46228838,1079.81,80.21,Instruction
Smyth,2012-2013,35046133,1091.37,81.07,Instruction
Southampton,2012-2013,19611881,1050.00,77.99,Instruction
Spotsylvania,2012-2013,176772286,1419.56,105.45,Instruction
Stafford,2012-2013,189972986,1431.39,106.32,Instruction
Surry,2012-2013,11293397,1630.34,121.10,Instruction
Sussex,2012-2013,12536998,1032.79,76.72,Instruction
Tazewell,2012-2013,43501791,973.30,72.30,Instruction
Warren,2012-2013,37227356,977.69,72.62,Instruction
Washington,2012-2013,56702296,1022.05,75.92,Instruction
Westmoreland,2012-2013,12361922,698.30,51.87,Instruction
Wise,2012-2013,46110393,1130.27,83.96,Instruction
Wythe,2012-2013,30227846,1022.45,75.95,Instruction
York,2012-2013,93067530,1401.03,104.07,Instruction
Alexandria,2011-2012,178365609,1243.28,99.87,Instruction
Bedford,2011-2012,4713950,768.12,61.70,Instruction
Bristol,2011-2012,19258559,1083.16,87.00,Instruction
Buena Vista,2011-2012,8308604,1207.47,96.99,Instruction
Charlottesville,2011-2012,53195234,1196.18,96.08,Instruction
Chesapeake,2011-2012,329073260,1456.73,117.01,Instruction
Colonial Heights,2011-2012,26553083,1512.48,121.49,Instruction
Covington,2011-2012,7939113,1303.20,104.68,Instruction
Danville,2011-2012,55137669,1272.45,102.21,Instruction
Emporia,2011-2012,7217209,1213.79,97.50,Instruction
Fairfax,2011-2012,31756723,1388.82,111.56,Instruction
Falls Church,2011-2012,26040879,2072.16,166.45,Instruction
Franklin,2011-2012,11279949,1299.53,104.38,Instruction
Fredericksburg,2011-2012,27529306,1080.26,86.77,Instruction
Galax,2011-2012,9374387,1315.70,105.68,Instruction
Hampton,2011-2012,172228823,1253.74,100.71,Instruction
Harrisonburg,2011-2012,45302561,905.02,72.70,Instruction
Hopewell,2011-2012,33620788,1475.96,118.56,Instruction
Lexington,2011-2012,4682696,650.65,52.26,Instruction
Lynchburg,2011-2012,70291704,919.47,73.86,Instruction
Manassas,2011-2012,66893802,1712.59,137.56,Instruction
Manassas Park,2011-2012,17784656,1223.15,98.25,Instruction
Martinsville,2011-2012,18023830,1296.49,104.14,Instruction
Newport News,2011-2012,234057828,1292.94,103.86,Instruction
Norfolk,2011-2012,263542236,1080.16,86.76,Instruction
Norton,2011-2012,6325598,1543.21,123.96,Instruction
Petersburg,2011-2012,35679817,1082.91,86.98,Instruction
Poquoson,2011-2012,15535295,1269.22,101.95,Instruction
Portsmouth,2011-2012,119448956,1239.51,99.56,Instruction
Radford,2011-2012,11065650,669.35,53.77,Instruction
Richmond,2011-2012,254448433,1233.76,99.10,Instruction
Roanoke,2011-2012,115279500,1185.93,95.26,Instruction
Salem,2011-2012,32603728,1305.72,104.88,Instruction
Staunton,2011-2012,24258726,1001.52,80.45,Instruction
Suffolk,2011-2012,106647497,1244.54,99.97,Instruction
Virginia Beach,2011-2012,580055288,1314.58,105.59,Instruction
Waynesboro,2011-2012,23357482,1107.04,88.92,Instruction
Williamsburg,2011-2012,6490728,455.30,36.57,Instruction
Winchester,2011-2012,38995339,1490.25,119.70,Instruction
Accomack,2011-2012,36852152,1105.51,84.89,Instruction
Albemarle,2011-2012,126382220,1254.04,96.29,Instruction
Alleghany,2011-2012,21559410,1332.47,102.31,Instruction
Amelia,2011-2012,11957565,931.20,71.50,Instruction
Amherst,2011-2012,32376597,996.33,76.50,Instruction
Appomattox,2011-2012,14100596,938.73,72.08,Instruction
Arlington,2011-2012,319128055,1488.66,114.31,Instruction
Augusta,2011-2012,74757362,1013.08,77.79,Instruction
Bath,2011-2012,5913947,1232.84,94.66,Instruction
Bedford,2011-2012,62065683,894.59,68.69,Instruction
Bland,2011-2012,6346538,940.51,72.22,Instruction
Botetourt,2011-2012,37472659,1121.97,86.15,Instruction
Brunswick,2011-2012,16688364,959.10,73.65,Instruction
Buchanan,2011-2012,26515667,1104.54,84.81,Instruction
Buckingham,2011-2012,15828426,923.32,70.90,Instruction
Campbell,2011-2012,55983668,1022.36,78.50,Instruction
Caroline,2011-2012,28421966,985.98,75.71,Instruction
Carroll,2011-2012,28907162,971.73,74.62,Instruction
Charles City,2011-2012,7180538,984.98,75.63,Instruction
Charlotte,2011-2012,13333267,1061.14,81.48,Instruction
Chesterfield,2011-2012,381754860,1194.32,91.71,Instruction
Clarke,2011-2012,14234790,1001.67,76.91,Instruction
Craig,2011-2012,5021835,958.18,73.57,Instruction
Culpeper,2011-2012,54729782,1160.91,89.14,Instruction
Cumberland,2011-2012,10924979,1081.68,83.06,Instruction
Dickenson,2011-2012,18423171,1168.83,89.75,Instruction
Dinwiddie,2011-2012,29424849,1050.21,80.64,Instruction
Essex,2011-2012,12082911,1070.52,82.20,Instruction
Fairfax,2011-2012,1797549325,1640.07,125.93,Instruction
Fauquier,2011-2012,96823295,1471.93,113.02,Instruction
Floyd,2011-2012,12660429,817.65,62.78,Instruction
Fluvanna,2011-2012,27980382,1076.62,82.67,Instruction
Franklin,2011-2012,54244310,963.49,73.98,Instruction
Frederick,2011-2012,104148417,1315.74,101.03,Instruction
Giles,2011-2012,16780628,971.16,74.57,Instruction
Gloucester,2011-2012,38788074,1048.69,80.52,Instruction
Goochland,2011-2012,18041476,829.38,63.68,Instruction
Grayson,2011-2012,15023085,971.11,74.57,Instruction
Greene,2011-2012,22459541,1179.47,90.57,Instruction
Greensville,2011-2012,3149702,259.64,19.94,Instruction
Halifax,2011-2012,42022741,1161.36,89.18,Instruction
Hanover,2011-2012,128739650,1278.40,98.16,Instruction
Henrico,2011-2012,357512367,1150.51,88.34,Instruction
Henry,2011-2012,54336626,1008.72,77.45,Instruction
Highland,2011-2012,2973950,1295.84,99.50,Instruction
Isle of Wight,2011-2012,41672907,1175.31,90.25,Instruction
James City,2011-2012,83841960,1217.32,93.47,Instruction
King and Queen,2011-2012,8087623,1147.34,88.10,Instruction
King George,2011-2012,26548992,1137.83,87.37,Instruction
King William,2011-2012,15834601,979.92,75.24,Instruction
Lancaster,2011-2012,10741371,937.05,71.95,Instruction
Lee,2011-2012,26621988,1036.84,79.61,Instruction
Loudoun,2011-2012,613230734,1890.72,145.18,Instruction
Louisa,2011-2012,35599066,1064.06,81.70,Instruction
Lunenburg,2011-2012,12596087,971.40,74.59,Instruction
Madison,2011-2012,13183080,982.05,75.41,Instruction
Mathews,2011-2012,8033599,898.91,69.02,Instruction
Mecklenburg,2011-2012,32213641,978.07,75.10,Instruction
Middlesex,2011-2012,9181435,829.77,63.71,Instruction
Montgomery,2011-2012,72293819,761.02,58.44,Instruction
Nelson,2011-2012,15755760,1043.98,80.16,Instruction
New Kent,2011-2012,18093856,961.06,73.80,Instruction
Northampton,2011-2012,14928699,1200.73,92.20,Instruction
Northumberland,2011-2012,11386721,914.67,70.23,Instruction
Nottoway,2011-2012,15915724,1000.55,76.83,Instruction
Orange,2011-2012,33906222,1005.67,77.22,Instruction
Page,2011-2012,25562555,1058.27,81.26,Instruction
Patrick,2011-2012,17295155,928.10,71.26,Instruction
Pittsylvania,2011-2012,59131497,938.80,72.09,Instruction
Powhatan,2011-2012,31251953,1104.70,84.82,Instruction
Prince Edward,2011-2012,19578022,832.47,63.92,Instruction
Prince George,2011-2012,44281198,1235.94,94.90,Instruction
Prince William,2011-2012,630763000,1521.63,116.84,Instruction
Pulaski,2011-2012,33433480,965.31,74.12,Instruction
Rappahannock,2011-2012,8567163,1156.16,88.78,Instruction
Richmond,2011-2012,9532602,1032.00,79.24,Instruction
Roanoke,2011-2012,99521515,1073.74,82.45,Instruction
Rockbridge,2011-2012,21207710,957.24,73.50,Instruction
Rockingham,2011-2012,89051994,1152.08,88.46,Instruction
Russell,2011-2012,29964421,1032.76,79.30,Instruction
Scott,2011-2012,25472249,1094.45,84.04,Instruction
Shenandoah,2011-2012,44642925,1060.05,81.40,Instruction
Smyth,2011-2012,35145335,1094.73,84.06,Instruction
Southampton,2011-2012,20160815,1077.31,82.72,Instruction
Spotsylvania,2011-2012,163956759,1322.26,101.53,Instruction
Stafford,2011-2012,183855193,1402.76,107.71,Instruction
Surry,2011-2012,11454239,1643.83,126.22,Instruction
Sussex,2011-2012,12829105,1064.13,81.71,Instruction
Tazewell,2011-2012,42159030,931.16,71.50,Instruction
Warren,2011-2012,34110804,905.08,69.50,Instruction
Washington,2011-2012,53258540,965.20,74.11,Instruction
Westmoreland,2011-2012,12516723,716.88,55.05,Instruction
Wise,2011-2012,48718663,1187.54,91.19,Instruction
Wythe,2011-2012,29613184,1007.56,77.37,Instruction
York,2011-2012,91250330,1383.15,106.21,Instruction
Alexandria,2010-2011,169486579,1210.91,98.71,Instruction
Bedford,2010-2011,5014990,806.01,65.70,Instruction
Bristol,2010-2011,18500322,1037.30,84.56,Instruction
Buena Vista,2010-2011,7935302,1193.28,97.27,Instruction
Charlottesville,2010-2011,52059301,1197.45,97.61,Instruction
Chesapeake,2010-2011,324918667,1462.22,119.19,Instruction
Colonial Heights,2010-2011,26149934,1501.92,122.43,Instruction
Covington,2010-2011,7709149,1293.26,105.42,Instruction
Danville,2010-2011,53880394,1251.43,102.01,Instruction
Emporia,2010-2011,6300085,1062.95,86.65,Instruction
Fairfax,2010-2011,29680104,1315.32,107.22,Instruction
Falls Church,2010-2011,25387289,2058.65,167.81,Instruction
Franklin,2010-2011,12147614,1415.48,115.38,Instruction
Fredericksburg,2010-2011,25925293,1067.50,87.02,Instruction
Galax,2010-2011,9332771,1325.30,108.03,Instruction
Hampton,2010-2011,170959313,1243.92,101.40,Instruction
Harrisonburg,2010-2011,43099523,881.13,71.82,Instruction
Hopewell,2010-2011,32930883,1457.70,118.82,Instruction
Lexington,2010-2011,4459178,633.23,51.62,Instruction
Lynchburg,2010-2011,69456073,919.12,74.92,Instruction
Manassas,2010-2011,63113929,1668.75,136.03,Instruction
Manassas Park,2010-2011,23953119,1678.21,136.80,Instruction
Martinsville,2010-2011,17560183,1270.54,103.57,Instruction
Newport News,2010-2011,231789073,1282.59,104.55,Instruction
Norfolk,2010-2011,263502167,1085.25,88.46,Instruction
Norton,2010-2011,6308627,1593.89,129.92,Instruction
Petersburg,2010-2011,35867470,1106.34,90.18,Instruction
Poquoson,2010-2011,15053951,1239.01,101.00,Instruction
Portsmouth,2010-2011,119657238,1252.50,102.10,Instruction
Radford,2010-2011,11366734,692.76,56.47,Instruction
Richmond,2010-2011,230804647,1130.21,92.13,Instruction
Roanoke,2010-2011,109497693,1128.47,91.99,Instruction
Salem,2010-2011,30962316,1248.38,101.76,Instruction
Staunton,2010-2011,22343713,940.95,76.70,Instruction
Suffolk,2010-2011,105155615,1243.19,101.34,Instruction
Virginia Beach,2010-2011,566822932,1294.13,105.49,Instruction
Waynesboro,2010-2011,22946933,1092.40,89.05,Instruction
Williamsburg,2010-2011,6351333,451.47,36.80,Instruction
Winchester,2010-2011,37802296,1442.67,117.60,Instruction
Accomack,2010-2011,36754465,1108.26,86.86,Instruction
Albemarle,2010-2011,120885750,1221.44,95.72,Instruction
Alleghany,2010-2011,20418437,1256.52,98.47,Instruction
Amelia,2010-2011,11356063,894.88,70.13,Instruction
