Alexandria,2012-2013,178691829,1212.37,98.06,Instruction
Amherst,2010-2011,31967190,988.07,77.44,Instruction
Appomattox,2010-2011,14066468,939.46,73.63,Instruction
Arlington,2010-2011,295198012,1421.77,111.42,Instruction
Augusta,2010-2011,75866400,1028.70,80.62,Instruction
Bath,2010-2011,5890396,1245.06,97.58,Instruction
Bedford,2010-2011,59637297,868.39,68.06,Instruction
Bland,2010-2011,6226454,912.43,71.51,Instruction
Botetourt,2010-2011,36312357,1095.46,85.85,Instruction
Brunswick,2010-2011,17665595,1013.28,79.41,Instruction
Buchanan,2010-2011,24012377,996.45,78.09,Instruction
Buckingham,2010-2011,15603780,910.05,71.32,Instruction
Campbell,2010-2011,54662822,996.73,78.11,Instruction
Caroline,2010-2011,26662427,934.05,73.20,Instruction
Carroll,2010-2011,29259558,973.96,76.33,Instruction
Charles City,2010-2011,7554229,1041.10,81.59,Instruction
Charlotte,2010-2011,14248445,1132.09,88.72,Instruction
Chesterfield,2010-2011,379886367,1201.27,94.14,Instruction
Clarke,2010-2011,14386927,1025.15,80.34,Instruction
Craig,2010-2011,5226375,1007.01,78.92,Instruction
Culpeper,2010-2011,51250197,1097.69,86.03,Instruction
Cumberland,2010-2011,10410992,1035.71,81.17,Instruction
Dickenson,2010-2011,17915224,1126.53,88.29,Instruction
Dinwiddie,2010-2011,27910922,996.78,78.12,Instruction
Essex,2010-2011,11965259,1073.02,84.09,Instruction
Fairfax,2010-2011,1699372935,1570.98,123.12,Instruction
Fauquier,2010-2011,96682865,1482.80,116.21,Instruction
Floyd,2010-2011,13846861,906.27,71.02,Instruction
Fluvanna,2010-2011,27728554,1079.31,84.59,Instruction
Franklin,2010-2011,54782406,975.49,76.45,Instruction
Frederick,2010-2011,100866007,1288.12,100.95,Instruction
Giles,2010-2011,15817381,915.04,71.71,Instruction
Gloucester,2010-2011,40032497,1086.13,85.12,Instruction
Goochland,2010-2011,17039086,784.60,61.49,Instruction
Grayson,2010-2011,15948888,1026.77,80.47,Instruction
Greene,2010-2011,22106549,1201.25,94.14,Instruction
Greensville,2010-2011,2941646,240.27,18.83,Instruction
Halifax,2010-2011,44618755,1231.17,96.49,Instruction
Hanover,2010-2011,125011412,1251.83,98.11,Instruction
Henrico,2010-2011,365882532,1192.05,93.42,Instruction
Henry,2010-2011,51935428,959.09,75.16,Instruction
Highland,,2871692,1237.26,96.96,Instruction
Isle of Wight,2010-2011,41815872,1185.59,92.92,Instruction
James City,2010-2011,84547782,1261.74,98.88,Instruction
King and Queen,2010-2011,7364536,1060.41,83.10,Instruction
King George,2010-2011,26896924,1140.47,89.38,Instruction
King William,2010-2011,15904658,998.10,78.22,Instruction
Lancaster,2010-2011,10973999,963.39,75.50,Instruction
Lee,2010-2011,28008951,1094.66,85.79,Instruction
Loudoun,2010-2011,572399408,1832.79,143.64,Instruction
Louisa,2010-2011,35429803,1068.68,83.75,Instruction
Lunenburg,2010-2011,12339787,955.54,74.89,Instruction
Madison,2010-2011,12562343,943.97,73.98,Instruction
Mathews,2010-2011,8135619,906.17,71.02,Instruction
Mecklenburg,2010-2011,33308738,1017.78,79.76,Instruction
Middlesex,2010-2011,9217654,841.10,65.92,Instruction
Montgomery,2010-2011,65578237,694.74,54.45,Instruction
Nelson,2010-2011,15318804,1019.89,79.93,Instruction
New Kent,2010-2011,17771465,964.32,75.57,Instruction
Northampton,2010-2011,13325017,1075.55,84.29,Instruction
Northumberland,2010-2011,10962327,889.08,69.68,Instruction
Nottoway,2010-2011,15867918,1000.94,78.44,Instruction
Orange,2010-2011,31567885,942.86,73.89,Instruction
Page,2010-2011,25221210,1049.05,82.21,Instruction
Patrick,2010-2011,17259232,933.44,73.15,Instruction
Pittsylvania,2010-2011,57427952,904.29,70.87,Instruction
Powhatan,2010-2011,32352142,1153.54,90.40,Instruction
Prince Edward,2010-2011,20116083,860.84,67.46,Instruction
Prince George,2010-2011,43511806,1217.97,95.45,Instruction
Prince William,2010-2011,588786000,1464.63,114.78,Instruction
Pulaski,2010-2011,31018210,889.49,69.71,Instruction
Rappahannock,2010-2011,8167653,1107.78,86.82,Instruction
Richmond,2010-2011,9235150,997.96,78.21,Instruction
Roanoke,2010-2011,101388608,1097.56,86.02,Instruction
Rockbridge,2010-2011,20587903,922.93,72.33,Instruction
Rockingham,2010-2011,85507561,1120.47,87.81,Instruction
Russell,2010-2011,29596771,1024.22,80.27,Instruction
Scott,2010-2011,27120573,1170.15,91.71,Instruction
Shenandoah,2010-2011,42963056,1023.10,80.18,Instruction
Smyth,2010-2011,34015681,1056.13,82.77,Instruction
Southampton,2010-2011,19650421,1058.18,82.93,Instruction
Spotsylvania,2010-2011,165829026,1354.85,106.18,Instruction
Stafford,2010-2011,195277650,1514.24,118.67,Instruction
Surry,2010-2011,11532625,1633.98,128.06,Instruction
Sussex,2010-2011,8998981,744.52,58.35,Instruction
Tazewell,2010-2011,42620348,945.48,74.10,Instruction
Warren,2010-2011,34405244,915.64,71.76,Instruction
Washington,2010-2011,50769475,925.17,72.51,Instruction
Westmoreland,2010-2011,11879276,680.60,53.34,Instruction
Wise,2010-2011,48624881,1173.04,91.93,Instruction
Wythe,2010-2011,28228194,965.56,75.67,Instruction
York,2010-2011,89980599,1374.51,107.72,Instruction
Alexandria,2009-2010,161182874,1137.19,89.72,Instruction
Bedford,2009-2010,4763450,783.02,61.77,Instruction
Bristol,2009-2010,19276686,1083.35,85.47,Instruction
Buena Vista,2009-2010,8277831,1263.23,99.66,Instruction
Charlottesville,2009-2010,47861795,1187.13,93.66,Instruction
Chesapeake,2009-2010,326033803,1482.24,116.94,Instruction
Colonial Heights,2009-2010,26703316,1513.95,119.44,Instruction
Covington,2009-2010,7479312,1255.59,99.06,Instruction
Danville,2009-2010,53876681,1191.12,93.97,Instruction
Emporia,2009-2010,5892766,1005.41,79.32,Instruction
Fairfax,2009-2010,28257929,1143.97,90.25,Instruction
Falls Church,2009-2010,26862694,2293.78,180.96,Instruction
Franklin,2009-2010,12675516,1515.80,119.59,Instruction
Fredericksburg,2009-2010,27207560,1188.02,93.73,Instruction
Galax,2009-2010,9047291,1330.86,105.00,Instruction
Hampton,2009-2010,185485252,1281.43,101.10,Instruction
Harrisonburg,2009-2010,42861187,913.96,72.11,Instruction
Hopewell,2009-2010,33749766,1446.88,114.15,Instruction
Lexington,2009-2010,4622768,634.81,50.08,Instruction
Lynchburg,2009-2010,71272460,984.82,77.70,Instruction
Manassas,2009-2010,63476335,1752.84,138.29,Instruction
Manassas Park,2009-2010,21700118,1547.09,122.05,Instruction
Martinsville,2009-2010,15872960,1069.50,84.38,Instruction
Newport News,2009-2010,245285831,1343.36,105.98,Instruction
Norfolk,2009-2010,283810053,1193.66,94.17,Instruction
Norton,2009-2010,5854352,1444.09,113.93,Instruction
Petersburg,2009-2010,37747658,1237.09,97.60,Instruction
Poquoson,2009-2010,15688485,1320.47,104.18,Instruction
Portsmouth,2009-2010,121022478,1233.37,97.30,Instruction
Radford,2009-2010,11873161,784.13,61.86,Instruction
Richmond,2009-2010,250179008,1262.88,99.63,Instruction
Roanoke,2009-2010,111389282,1193.84,94.19,Instruction
Salem,2009-2010,32797392,1303.39,102.83,Instruction
Staunton,2009-2010,24043423,1024.28,80.81,Instruction
Suffolk,2009-2010,108332919,1305.12,102.97,Instruction
Virginia Beach,2009-2010,566769841,1304.68,102.93,Instruction
Waynesboro,2009-2010,24313250,1173.88,92.61,Instruction
Williamsburg,2009-2010,6451417,475.35,37.50,Instruction
Winchester,2009-2010,42163129,1598.14,126.08,Instruction
Accomack,2009-2010,38219730,965.65,72.14,Instruction
Albemarle,2009-2010,123097631,1292.40,96.55,Instruction
Alleghany,2009-2010,21408855,1267.94,94.72,Instruction
Amelia,2009-2010,12403136,943.38,70.48,Instruction
Amherst,2009-2010,33494290,1019.95,76.20,Instruction
Appomattox,2009-2010,14525281,991.55,74.08,Instruction
Arlington,2009-2010,297860913,1404.75,104.94,Instruction
Augusta,2009-2010,81474960,1129.81,84.40,Instruction
Bath,2009-2010,6428197,1354.63,101.20,Instruction
Bedford,2009-2010,65616754,981.46,73.32,Instruction
Bland,2009-2010,6369429,894.40,66.82,Instruction
Botetourt,2009-2010,36863810,1107.04,82.70,Instruction
Brunswick,2009-2010,17023746,919.97,68.73,Instruction
Buchanan,2009-2010,26274247,1068.41,79.82,Instruction
Buckingham,2009-2010,16379303,974.14,72.77,Instruction
Campbell,2009-2010,59152925,1111.12,83.01,Instruction
Caroline,2009-2010,28476273,1008.18,75.32,Instruction
Carroll,2009-2010,29733967,981.33,73.31,Instruction
Charles City,2009-2010,8264448,1181.95,88.30,Instruction
Charlotte,2009-2010,14249182,1124.44,84.00,Instruction
Chesterfield,2009-2010,415416518,1350.54,100.89,Instruction
Clarke,2009-2010,14523119,1003.58,74.97,Instruction
Craig,2009-2010,5632850,1081.03,80.76,Instruction
Culpeper,2009-2010,54514344,1137.18,84.95,Instruction
Cumberland,2009-2010,12795443,1280.14,95.64,Instruction
Dickenson,2009-2010,18924307,1148.40,85.79,Instruction
Dinwiddie,2009-2010,31941677,1173.92,87.70,Instruction
Essex,2009-2010,12384458,1125.57,84.09,Instruction
Fairfax,2009-2010,1716144362,1655.75,123.70,Instruction
Fauquier,2009-2010,96535221,1425.88,106.52,Instruction
Floyd,2009-2010,14299012,927.40,69.28,Instruction
Fluvanna,2009-2010,30520608,1145.16,85.55,Instruction
Franklin,2009-2010,55734769,1042.74,77.90,Instruction
Frederick,2009-2010,102921336,1366.07,102.05,Instruction
Giles,2009-2010,17613724,1057.98,79.04,Instruction
Gloucester,2009-2010,43001231,1173.39,87.66,Instruction
Goochland,2009-2010,21004442,979.65,73.19,Instruction
Grayson,2009-2010,15676506,965.11,72.10,Instruction
Greene,2009-2010,22623494,1249.06,93.31,Instruction
Greensville,2009-2010,2610249,209.65,15.66,Instruction
Halifax,2009-2010,44836733,1242.64,92.83,Instruction
Hanover,2009-2010,133345131,1352.05,101.01,Instruction
Henrico,2009-2010,376432898,1269.63,94.85,Instruction
Henry,2009-2010,54199738,1007.52,75.27,Instruction
Highland,2009-2010,2832984,1246.63,93.13,Instruction
Isle of Wight,2009-2010,40296090,1152.09,86.07,Instruction
James City,2009-2010,85611419,1344.07,100.41,Instruction
King and Queen,2009-2010,7135319,1068.92,79.85,Instruction
King George,2009-2010,25569453,1070.25,79.95,Instruction
King William,2009-2010,16164457,998.78,74.62,Instruction
Lancaster,2009-2010,11033848,935.84,69.91,Instruction
Lee,2009-2010,30230496,1181.11,88.24,Instruction
Loudoun,2009-2010,569720013,1911.09,142.77,Instruction
Louisa,2009-2010,35795655,1087.16,81.22,Instruction
Lunenburg,2009-2010,12665561,954.62,71.32,Instruction
Madison,2009-2010,12813920,918.54,68.62,Instruction
Mathews,2009-2010,9070198,954.63,71.32,Instruction
Mecklenburg,2009-2010,35602920,1102.13,82.34,Instruction
Middlesex,2009-2010,8059710,774.11,57.83,Instruction
Montgomery,2009-2010,73529472,804.52,60.10,Instruction
Nelson,2009-2010,15563415,1002.89,74.92,Instruction
New Kent,2009-2010,17927879,1003.95,75.00,Instruction
Northampton,2009-2010,14176968,1059.54,79.15,Instruction
Northumberland,2009-2010,11323757,844.96,63.12,Instruction
Nottoway,2009-2010,16464513,1035.95,77.39,Instruction
Orange,2009-2010,34938902,1031.11,77.03,Instruction
Page,2009-2010,28274559,1169.59,87.38,Instruction
Patrick,2009-2010,17906735,919.76,68.71,Instruction
Pittsylvania,2009-2010,60609373,966.45,72.20,Instruction
Powhatan,2009-2010,33074887,1176.81,87.91,Instruction
Prince Edward,2009-2010,21367135,993.64,74.23,Instruction
Prince George,2009-2010,44016987,1146.47,85.65,Instruction
Prince William,2009-2010,597349000,1543.80,115.33,Instruction
Pulaski,2009-2010,33407493,977.78,73.05,Instruction
Rappahannock,2009-2010,8008022,1133.28,84.66,Instruction
Richmond,2009-2010,9434537,962.98,71.94,Instruction
Roanoke,2009-2010,101859623,1095.37,81.83,Instruction
Rockbridge,2009-2010,22298743,1017.96,76.05,Instruction
Rockingham,2009-2010,88939873,1170.84,87.47,Instruction
Russell,2009-2010,30140955,1023.72,76.48,Instruction
Scott,2009-2010,28914575,1190.02,88.90,Instruction
Shenandoah,2009-2010,46588321,1121.67,83.80,Instruction
Smyth,2009-2010,36280520,1130.54,84.46,Instruction
Southampton,2009-2010,20220242,1085.95,81.13,Instruction
Spotsylvania,2009-2010,173761587,1426.51,106.57,Instruction
Stafford,2009-2010,192490791,1529.02,114.23,Instruction
Surry,2009-2010,11479675,1602.44,119.71,Instruction
Sussex,2009-2010,13295040,1088.44,81.31,Instruction
Tazewell,2009-2010,44480396,998.70,74.61,Instruction
Warren,2009-2010,35513800,973.72,72.74,Instruction
Washington,2009-2010,54062236,993.00,74.18,Instruction
Westmoreland,2009-2010,12587040,718.63,53.69,Instruction
Wise,2009-2010,54840134,1317.07,98.39,Instruction
Wythe,2009-2010,32115324,1145.79,85.60,Instruction
York,2009-2010,95163031,1442.66,107.78,Instruction
Alexandria,2008-2009,161756020,1141.23,88.55,Instruction
Bedford,2008-2009,5649578,928.68,72.06,Instruction
Bristol,2008-2009,19234225,1080.96,83.88,Instruction
Buena Vista,2008-2009,8375207,1278.09,99.17,Instruction
Charlottesville,2008-2009,47943555,1189.16,92.27,Instruction
Chesapeake,2008-2009,335249636,1524.14,118.26,Instruction
Colonial Heights,2008-2009,26253950,1488.47,115.50,Instruction
Covington,2008-2009,8037077,1349.23,104.69,Instruction
Danville,2008-2009,55291262,1222.40,94.85,Instruction
Emporia,2008-2009,5578028,951.71,73.85,Instruction
Fairfax,2008-2009,29526394,1195.32,92.75,Instruction
Falls Church,2008-2009,27106258,2314.57,179.60,Instruction
Franklin,2008-2009,12595616,1506.25,116.87,Instruction
Fredericksburg,2008-2009,26461023,1155.42,89.65,Instruction
Galax,2008-2009,9073825,1334.77,103.57,Instruction
Hampton,2008-2009,185564414,1281.98,99.47,Instruction
Harrisonburg,2008-2009,44111062,940.61,72.99,Instruction
Hopewell,2008-2009,33572466,1439.28,111.68,Instruction
Lexington,2008-2009,4741856,651.16,50.53,Instruction
Lynchburg,2008-2009,74034537,1022.98,79.38,Instruction
Manassas,2008-2009,65530601,1809.57,140.41,Instruction
Manassas Park,2008-2009,21429825,1527.82,118.55,Instruction
Martinsville,2008-2009,16429218,1106.98,85.89,Instruction
Newport News,2008-2009,247399906,1354.94,105.13,Instruction
Norfolk,2008-2009,286864809,1206.51,93.62,Instruction
Norton,2008-2009,5862142,1446.01,112.20,Instruction
Petersburg,2008-2009,38272791,1254.30,97.33,Instruction
Poquoson,2008-2009,17843251,1501.83,116.53,Instruction
Portsmouth,2008-2009,125509390,1279.10,99.25,Instruction
Radford,2008-2009,12076722,797.57,61.89,Instruction
Richmond,2008-2009,247996955,1251.86,97.14,Instruction
Roanoke,2008-2009,117002519,1254.00,97.30,Instruction
Salem,2008-2009,32733460,1300.85,100.94,Instruction
Staunton,2008-2009,25102686,1069.41,82.98,Instruction
Suffolk,2008-2009,110748910,1334.23,103.53,Instruction
Virginia Beach,2008-2009,583374739,1342.91,104.20,Instruction
Waynesboro,2008-2009,24075088,1162.38,90.19,Instruction
Williamsburg,2008-2009,6012847,443.04,34.38,Instruction
Winchester,2008-2009,39541341,1498.77,116.29,Instruction
Accomack,2008-2009,38109210,962.85,70.93,Instruction
Albemarle,2008-2009,121390729,1274.48,93.88,Instruction
Alleghany,2008-2009,22288397,1320.03,97.24,Instruction
Amelia,2008-2009,12714965,967.10,71.24,Instruction
Amherst,2008-2009,35175278,1071.14,78.90,Instruction
Appomattox,2008-2009,15205938,1038.01,76.46,Instruction
Arlington,2008-2009,296887552,1400.16,103.14,Instruction
Augusta,2008-2009,85166582,1181.00,87.00,Instruction
Bath,2008-2009,6480186,1365.59,100.59,Instruction
Bedford,2008-2009,66465732,994.16,73.23,Instruction
Bland,2008-2009,6436720,903.85,66.58,Instruction
Botetourt,2008-2009,37520668,1126.77,83.00,Instruction
Brunswick,2008-2009,18418704,995.36,73.32,Instruction
Buchanan,2008-2009,27786021,1129.89,83.23,Instruction
Buckingham,2008-2009,16912908,1005.87,74.10,Instruction
Campbell,2008-2009,60631152,1138.89,83.89,Instruction
Caroline,2008-2009,29254752,1035.74,76.30,Instruction
Carroll,2008-2009,30592977,1009.68,74.38,Instruction
Charles City,2008-2009,8172024,1168.73,86.09,Instruction
Charlotte,2008-2009,16710356,1318.66,97.14,Instruction
Chesterfield,2008-2009,422437210,1373.36,101.17,Instruction
Clarke,2008-2009,15593898,1077.57,79.38,Instruction
Craig,2008-2009,4973937,954.57,70.32,Instruction
Culpeper,2008-2009,54203849,1130.70,83.29,Instruction
Cumberland,2008-2009,12670272,1267.62,93.38,Instruction
Dickenson,2008-2009,18993428,1152.59,84.90,Instruction
Dinwiddie,2008-2009,32976000,1211.93,89.27,Instruction
Essex,2008-2009,12276925,1115.80,82.19,Instruction
Fairfax,2008-2009,1744362158,1682.98,123.97,Instruction
Fauquier,2008-2009,99051473,1463.04,107.77,Instruction
Floyd,2008-2009,14258633,924.78,68.12,Instruction
Fluvanna,2008-2009,30664613,1150.57,84.75,Instruction
Franklin,2008-2009,57214144,1070.42,78.85,Instruction
Frederick,2008-2009,105434229,1399.42,103.09,Instruction
Giles,2008-2009,17760982,1066.83,78.59,Instruction
Gloucester,2008-2009,44817512,1222.95,90.09,Instruction
Goochland,2008-2009,20375693,950.33,70.00,Instruction
Grayson,2008-2009,16863158,1038.17,76.47,Instruction
Greene,2008-2009,23020920,1271.00,93.63,Instruction
Greensville,2008-2009,1623010,130.36,9.60,Instruction
Halifax,2008-2009,44132734,1223.13,90.10,Instruction
Hanover,2008-2009,140988831,1429.56,105.31,Instruction
Henrico,2008-2009,359583998,1212.80,89.34,Instruction
Henry,2008-2009,56462083,1049.57,77.31,Instruction
Highland,2008-2009,3022572,1330.06,97.98,Instruction
Isle of Wight,2008-2009,42749768,1222.24,90.03,Instruction
James City,2008-2009,85891774,1348.47,99.33,Instruction
King and Queen,2008-2009,7717038,1156.06,85.16,Instruction
King George,2008-2009,26049206,1090.33,80.32,Instruction
