Alexandria,2012-2013,9742964,66.10,92.05
Bedford,2012-2013,601430,97.44,135.69
Bristol,2012-2013,719520,40.65,56.60
BuenaVista,2012-2013,313707,46.72,65.06
Charlottesville,2012-2013,2542678,56.41,78.55
Chesapeake,2012-2013,24413037,106.98,148.96
ColonialHeights,2012-2013,828163,46.99,65.43
Covington,2012-2013,332094,51.73,72.03
Danville,2012-2013,2738909,63.11,87.88
Emporia,2012-2013,814200,137.26,191.12
Fairfax,2012-2013,2290625,97.45,135.70
FallsChurch,2012-2013,1335180,103.02,143.46
Franklin,2012-2013,540528,61.15,85.15
Fredericksburg,2012-2013,1508072,57.95,80.69
Galax,2012-2013,410501,57.20,79.66
Hampton,2012-2013,10153187,73.12,101.82
Harrisonburg,2012-2013,2885464,56.73,79.00
Hopewell,2012-2013,1141369,49.96,69.57
Lexington,2012-2013,-1,-1,-1
Lynchburg,2012-2013,5302069,68.68,95.63
Manassas,2012-2013,3699482,92.71,129.10
ManassasPark,2012-2013,1112079,74.95,104.36
Martinsville,2012-2013,933291,67.10,93.44
NewportNews,2012-2013,17555957,95.76,133.34
Norfolk,2012-2013,13435433,54.66,76.11
Norton,2012-2013,152713,36.42,50.72
Petersburg,2012-2013,1887507,57.00,79.38
Poquoson,2012-2013,816454,66.43,92.50
Portsmouth,2012-2013,5579797,57.26,79.73
Radford,2012-2013,313708,18.77,26.14
Richmond,2012-2013,12149807,58.18,81.01
Roanoke,2012-2013,9669554,98.03,136.50
Salem,2012-2013,1283001,50.78,70.71
Staunton,2012-2013,856326,34.93,48.65
Suffolk,2012-2013,7955990,92.02,128.13
VirginiaBeach,2012-2013,30899605,69.05,96.15
Waynesboro,2012-2013,1195158,55.91,77.85
Williamsburg,2012-2013,628589,43.34,60.35
Winchester,2012-2013,1954527,71.84,100.03
Accomack,2012-2013,2857582,85.24,78.41
Albemarle,2012-2013,8710017,85.75,78.88
Alleghany,2012-2013,1959264,122.94,113.09
Amelia,2012-2013,1393413,109.55,100.77
Amherst,2012-2013,3021332,92.87,85.43
Appomattox,2012-2013,1342109,88.38,81.30
Arlington,2012-2013,15252609,69.15,63.61
Augusta,2012-2013,6269533,84.94,78.13
Bath,2012-2013,925929,193.99,178.45
Bedford,2012-2013,6356144,91.28,83.96
Bland,2012-2013,645348,95.37,87.72
Botetourt,2012-2013,3104286,93.24,85.77
Brunswick,2012-2013,1893327,108.84,100.12
Buchanan,2012-2013,2518592,104.99,96.57
Buckingham,2012-2013,1992795,115.22,105.98
Campbell,2012-2013,5754534,104.57,96.19
Caroline,2012-2013,2867563,98.49,90.60
Carroll,2012-2013,2901158,96.78,89.03
CharlesCity,2012-2013,802953,111.83,102.87
Charlotte,2012-2013,1897385,151.07,138.96
Chesterfield,2012-2013,30911037,95.88,88.20
Clarke,2012-2013,1234724,86.49,79.56
Craig,2012-2013,438284,83.36,76.68
Culpeper,2012-2013,3987880,83.55,76.85
Cumberland,2012-2013,1280115,126.18,116.07
Dickenson,2012-2013,1884666,119.68,110.09
Dinwiddie,2012-2013,2897677,102.34,94.14
Essex,2012-2013,1118328,99.83,91.83
Fairfax,2012-2013,127258010,114.41,105.24
Fauquier,2012-2013,9353599,141.44,130.11
Floyd,2012-2013,1670181,107.46,98.85
Fluvanna,2012-2013,2377175,91.31,84.00
Franklin,2012-2013,6732123,118.91,109.38
Frederick,2012-2013,8045868,100.43,92.38
Giles,2012-2013,1252140,71.61,65.87
Gloucester,2012-2013,4035748,109.15,100.40
Goochland,2012-2013,2097494,99.08,91.14
Grayson,2012-2013,1755242,114.12,104.97
Greene,2012-2013,2066854,109.61,100.83
Greensville,2012-2013,815177,67.17,61.79
Halifax,2012-2013,5327999,147.01,135.23
Hanover,2012-2013,9794980,96.67,88.92
Henrico,2012-2013,29507529,93.71,86.20
Henry,2012-2013,5010262,92.97,85.52
Highland,2012-2013,261447,114.27,105.11
IsleofWight,2012-2013,3266223,90.28,83.04
JamesCity,2012-2013,6899418,99.21,91.26
King&Queen,2012-2013,957674,128.94,118.61
KingGeorge,2012-2013,2466375,103.00,94.75
KingWilliam,2012-2013,1898217,118.53,109.04
Lancaster,2012-2013,1065784,93.83,86.31
Lee,2012-2013,1973934,76.79,70.64
Loudoun,2012-2013,61130465,183.44,168.74
Louisa,2012-2013,4556489,135.18,124.35
Lunenburg,2012-2013,1075126,83.22,76.55
Madison,2012-2013,1489082,110.53,101.67
Mathews,2012-2013,861301,96.96,89.19
Mecklenburg,2012-2013,2867648,89.13,81.99
Middlesex,2012-2013,1017595,92.43,85.03
Montgomery,2012-2013,4612729,48.24,44.37
Nelson,2012-2013,2177582,144.42,132.85
NewKent,2012-2013,2717879,141.14,129.83
Northampton,2012-2013,1813719,145.79,134.10
Northumberland,2012-2013,1206410,96.78,89.02
Nottoway,2012-2013,1307817,82.49,75.88
Orange,2012-2013,4158162,122.30,112.50
Page,2012-2013,2218313,91.61,84.27
Patrick,2012-2013,1980680,105.97,97.48
Pittsylvania,2012-2013,6716905,106.41,97.88
Powhatan,2012-2013,3847308,135.50,124.64
PrinceEdward,2012-2013,1575426,67.38,61.98
PrinceGeorge,2012-2013,4139869,115.27,106.03
PrinceWilliam,2012-2013,56494000,134.14,123.39
Pulaski,2012-2013,2255275,65.18,59.96
Rappahannock,2012-2013,990339,132.81,122.16
Richmond,2012-2013,759792,81.55,75.01
Roanoke,2012-2013,6424269,68.89,63.37
Rockbridge,2012-2013,2014463,91.19,83.89
Rockingham,2012-2013,9059062,116.81,107.45
Russell,2012-2013,2611543,90.40,83.15
Scott,2012-2013,1770326,75.51,69.46
Shenandoah,2012-2013,4330380,101.15,93.04
Smyth,2012-2013,2663036,82.93,76.28
Southampton,2012-2013,2876447,154.00,141.66
Spotsylvania,2012-2013,18303681,146.99,135.21
Stafford,2012-2013,13419206,101.11,93.01
Surry,2012-2013,1016822,146.79,135.03
Sussex,2012-2013,2000005,164.76,151.56
Tazewell,2012-2013,3447651,77.14,70.96
Warren,2012-2013,2268999,59.59,54.81
Washington,2012-2013,5220110,94.09,86.55
Westmoreland,2012-2013,2151298,121.52,111.78
Wise,2012-2013,3053843,74.86,68.86
Wythe,2012-2013,2663114,90.08,82.86
York,2012-2013,7000548,105.39,96.94
Alexandria,2011-2012,9090412,63.36,84.65
Bedford,2011-2012,532542,86.78,115.92
Bristol,2011-2012,637858,35.88,47.93
BuenaVista,2011-2012,349755,50.83,67.90
Charlottesville,2011-2012,2509327,56.43,75.38
Chesapeake,2011-2012,25739374,113.94,152.22
ColonialHeights,2011-2012,778502,44.34,59.24
Covington,2011-2012,320702,52.64,70.33
Danville,2011-2012,2331655,53.81,71.88
Emporia,2011-2012,779583,131.11,175.15
Fairfax,2011-2012,2047909,89.56,119.65
FallsChurch,2011-2012,1063268,84.61,113.03
Franklin,2011-2012,584581,67.35,89.97
Fredericksburg,2011-2012,1400036,54.94,73.39
Galax,2011-2012,410888,57.67,77.04
Hampton,2011-2012,9811510,71.42,95.41
Harrisonburg,2011-2012,2748056,54.90,73.34
Hopewell,2011-2012,1050111,46.10,61.59
Lexington,2011-2012,-1,-1,-1
Lynchburg,2011-2012,5308933,69.45,92.77
Manassas,2011-2012,3609039,92.40,123.43
ManassasPark,2011-2012,1828617,125.76,168.01
Martinsville,2011-2012,898948,64.66,86.38
NewportNews,2011-2012,23322315,128.83,172.11
Norfolk,2011-2012,10638617,43.60,58.25
Norton,2011-2012,194445,47.44,63.37
Petersburg,2011-2012,2303542,69.91,93.40
Poquoson,2011-2012,819545,66.96,89.45
Portsmouth,2011-2012,6991105,72.55,96.91
Radford,2011-2012,364971,22.08,29.49
Richmond,2011-2012,13603147,65.96,88.11
Roanoke,2011-2012,9969823,102.56,137.02
Salem,2011-2012,1405695,56.30,75.21
Staunton,2011-2012,951134,39.27,52.46
Suffolk,2011-2012,8693089,101.45,135.52
VirginiaBeach,2011-2012,29646846,67.19,89.76
Waynesboro,2011-2012,980442,46.47,62.08
Williamsburg,2011-2012,620932,43.56,58.19
Winchester,2011-2012,1598438,61.09,81.61
Accomack,2011-2012,2950662,88.52,84.12
Albemarle,2011-2012,8930848,88.62,84.21
Alleghany,2011-2012,1891198,116.88,111.08
Amelia,2011-2012,1377456,107.27,101.94
Amherst,2011-2012,2948286,90.73,86.22
Appomattox,2011-2012,1301374,86.64,82.33
Arlington,2011-2012,15044273,70.18,66.69
Augusta,2011-2012,6030275,81.72,77.66
Bath,2011-2012,799045,166.57,158.30
Bedford,2011-2012,6229859,89.79,85.33
Bland,2011-2012,564384,83.64,79.48
Botetourt,2011-2012,3283842,98.32,93.44
Brunswick,2011-2012,1925062,110.64,105.14
Buchanan,2011-2012,2961297,123.36,117.23
Buckingham,2011-2012,1956399,114.12,108.45
Campbell,2011-2012,4340804,79.27,75.33
Caroline,2011-2012,3384576,117.41,111.58
Carroll,2011-2012,2899902,97.48,92.64
CharlesCity,2011-2012,746640,102.42,97.33
Charlotte,2011-2012,1552809,123.58,117.44
Chesterfield,2011-2012,28735968,89.90,85.43
Clarke,2011-2012,1130500,79.55,75.60
Craig,2011-2012,448030,85.49,81.24
Culpeper,2011-2012,4287641,90.95,86.43
Cumberland,2011-2012,1359469,134.60,127.91
Dickenson,2011-2012,2152644,136.57,129.79
Dinwiddie,2011-2012,3064226,109.37,103.93
Essex,2011-2012,1280195,113.42,107.79
Fairfax,2011-2012,115505219,105.39,100.15
Fauquier,2011-2012,8284427,125.94,119.68
Floyd,2011-2012,1519168,98.11,93.24
Fluvanna,2011-2012,2360264,90.82,86.31
Franklin,2011-2012,6423467,114.09,108.43
Frederick,2011-2012,7826970,98.88,93.97
Giles,2011-2012,1219385,70.57,67.06
Gloucester,2011-2012,3801364,102.78,97.67
Goochland,2011-2012,2087828,95.98,91.21
Grayson,2011-2012,1451007,93.79,89.13
Greene,2011-2012,2409697,126.55,120.26
Greensville,2011-2012,760486,62.69,59.57
Halifax,2011-2012,4336251,119.84,113.89
Hanover,2011-2012,10551454,104.78,99.57
Henrico,2011-2012,26911493,86.60,82.30
Henry,2011-2012,5880262,109.16,103.74
Highland,2011-2012,211963,92.36,87.77
IsleofWight,2011-2012,3204550,90.38,85.89
JamesCity,2011-2012,7063865,102.56,97.47
King&Queen,2011-2012,968510,137.40,130.57
KingGeorge,2011-2012,2516592,107.86,102.50
KingWilliam,2011-2012,1481197,91.66,87.11
Lancaster,2011-2012,1271920,110.96,105.45
Lee,2011-2012,1933414,75.30,71.56
Loudoun,2011-2012,56242717,173.41,164.79
Louisa,2011-2012,4641674,138.74,131.85
Lunenburg,2011-2012,1231868,95.00,90.28
Madison,2011-2012,1450866,108.08,102.71
Mathews,2011-2012,846677,94.74,90.03
Mecklenburg,2011-2012,3931235,119.36,113.43
Middlesex,2011-2012,1156616,104.53,99.34
Montgomery,2011-2012,4462449,46.98,44.64
Nelson,2011-2012,2495442,165.35,157.13
NewKent,2011-2012,2673079,141.98,134.93
Northampton,2011-2012,1373977,110.51,105.02
Northumberland,2011-2012,1277723,102.64,97.54
Nottoway,2011-2012,1391333,87.47,83.12
Orange,2011-2012,3948842,117.12,111.31
Page,2011-2012,2203190,91.21,86.68
Patrick,2011-2012,1916717,102.86,97.75
Pittsylvania,2011-2012,6057303,96.17,91.39
Powhatan,2011-2012,3442559,121.69,115.64
PrinceEdward,2011-2012,1890266,80.38,76.38
PrinceGeorge,2011-2012,4631096,129.26,122.84
PrinceWilliam,2011-2012,55226000,133.23,126.61
Pulaski,2011-2012,2253977,65.08,61.84
Rappahannock,2011-2012,945442,127.59,121.25
Richmond,2011-2012,695346,75.28,71.54
Roanoke,2011-2012,6683223,72.11,68.52
Rockbridge,2011-2012,1922726,86.79,82.47
Rockingham,2011-2012,8438733,109.17,103.75
Russell,2011-2012,3266453,112.58,106.99
Scott,2011-2012,1663597,71.48,67.93
Shenandoah,2011-2012,4310657,102.36,97.27
Smyth,2011-2012,2230911,69.49,66.04
Southampton,2011-2012,3100356,165.67,157.44
Spotsylvania,2011-2012,18554905,149.64,142.21
Stafford,2011-2012,13141073,100.26,95.28
Surry,2011-2012,1082665,155.38,147.66
Sussex,2011-2012,1884899,156.35,148.58
Tazewell,2011-2012,3383949,74.74,71.03
Warren,2011-2012,2170569,57.59,54.73
Washington,2011-2012,4799915,86.99,82.67
Westmoreland,2011-2012,1756694,100.61,95.61
Wise,2011-2012,2846009,69.37,65.93
Wythe,2011-2012,2424366,82.49,78.39
York,2011-2012,7004497,106.17,100.90
Alexandria,2010-2011,8529206,60.94,85.19
Bedford,2010-2011,519446,83.49,116.71
Bristol,2010-2011,576231,32.31,45.17
BuenaVista,2010-2011,331092,49.79,69.60
Charlottesville,2010-2011,3025114,69.58,97.27
Chesapeake,2010-2011,23029169,103.64,144.88
ColonialHeights,2010-2011,692365,39.77,55.59
Covington,2010-2011,407135,68.30,95.48
Danville,2010-2011,2385652,55.41,77.46
Emporia,2010-2011,826231,139.40,194.88
Fairfax,2010-2011,2036718,90.26,126.18
FallsChurch,2010-2011,1182981,95.93,134.10
Franklin,2010-2011,593504,69.16,96.68
Fredericksburg,2010-2011,1335894,55.01,76.90
Galax,2010-2011,374004,53.11,74.25
Hampton,2010-2011,11314152,82.32,115.08
Harrisonburg,2010-2011,2566879,52.48,73.36
Hopewell,2010-2011,1016898,45.01,62.93
Lexington,2010-2011,-1,-1,-1
Lynchburg,2010-2011,4083400,54.04,75.54
Manassas,2010-2011,3474792,91.87,128.44
ManassasPark,2010-2011,841539,58.96,82.42
Martinsville,2010-2011,882926,63.88,89.31
NewportNews,2010-2011,16766395,92.78,129.70
Norfolk,2010-2011,10708625,44.10,61.66
Norton,2010-2011,182939,46.22,64.61
Petersburg,2010-2011,1991132,61.42,85.86
Poquoson,2010-2011,815913,67.15,93.88
Portsmouth,2010-2011,6396152,66.95,93.59
Radford,2010-2011,427938,26.08,36.46
Richmond,2010-2011,10712713,52.46,73.33
Roanoke,2010-2011,9160662,94.41,131.98
Salem,2010-2011,1297304,52.31,73.12
Staunton,2010-2011,1009652,42.52,59.44
Suffolk,2010-2011,9129864,107.94,150.89
VirginiaBeach,2010-2011,33972794,77.56,108.43
Waynesboro,2010-2011,1197062,56.99,79.67
Williamsburg,2010-2011,622697,44.26,61.88
Winchester,2010-2011,1454715,55.52,77.61
Accomack,2010-2011,3637287,109.68,106.86
Albemarle,2010-2011,8795117,88.87,86.58
Alleghany,2010-2011,1818519,111.91,109.03
Amelia,2010-2011,1359400,107.12,104.37
Amherst,2010-2011,2797018,86.45,84.23
Appomattox,2010-2011,1461247,97.59,95.08
Arlington,2010-2011,12295109,59.22,57.69
Augusta,2010-2011,5982382,81.12,79.03
Bath,2010-2011,766008,161.91,157.75
Bedford,2010-2011,7109346,103.52,100.86
Bland,2010-2011,540347,79.18,77.15
Botetourt,2010-2011,3222238,97.21,94.71
Brunswick,2010-2011,2121378,121.68,118.55
Buchanan,2010-2011,2319640,96.26,93.78
Buckingham,2010-2011,1776309,103.60,100.94
Campbell,2010-2011,3955800,72.13,70.28
Caroline,2010-2011,2751659,96.40,93.92
Carroll,2010-2011,2680073,89.21,86.92
CharlesCity,2010-2011,772488,106.46,103.73
Charlotte,2010-2011,1751466,139.16,135.58
Chesterfield,2010-2011,27034858,85.49,83.29
Clarke,2010-2011,1132279,80.68,78.61
Craig,2010-2011,422962,81.50,79.40
Culpeper,2010-2011,4374228,93.69,91.28
Cumberland,2010-2011,1296528,128.98,125.67
Dickenson,2010-2011,2000227,125.78,122.54
Dinwiddie,2010-2011,2810811,100.38,97.80
Essex,2010-2011,1331230,119.38,116.31
Fairfax,2010-2011,113815016,105.22,102.51
Fauquier,2010-2011,8950091,137.27,133.74
Floyd,2010-2011,1528345,100.03,97.46
Fluvanna,2010-2011,2414924,94.00,91.58
Franklin,2010-2011,6032944,107.43,104.66
Frederick,2010-2011,7672378,97.98,95.46
Giles,2010-2011,1158848,67.04,65.32
Gloucester,2010-2011,3743642,101.57,98.96
Goochland,2010-2011,2430781,111.93,109.05
Grayson,2010-2011,1702667,109.62,106.80
Greene,2010-2011,1565851,85.09,82.90
Greensville,2010-2011,1102864,90.08,87.77
Halifax,2010-2011,4554786,125.68,122.45
Hanover,2010-2011,8651858,86.64,84.41
Henrico,2010-2011,23761503,77.42,75.43
Henry,2010-2011,4909555,90.66,88.33
Highland,,244516,105.35,102.64
IsleofWight,2010-2011,3162726,89.67,87.37
JamesCity,2010-2011,7432889,110.92,108.07
King&Queen,2010-2011,1016454,146.36,142.60
KingGeorge,2010-2011,2404342,101.95,99.33
KingWilliam,2010-2011,1390520,87.26,85.02
Lancaster,2010-2011,1238658,108.74,105.94
Lee,2010-2011,2059118,80.48,78.41
Loudoun,2010-2011,59576159,190.76,185.86
Louisa,2010-2011,3900380,117.65,114.62
Lunenburg,2010-2011,1278624,99.01,96.47
Madison,2010-2011,1359608,102.16,99.54
Mathews,2010-2011,809358,90.15,87.83
Mecklenburg,2010-2011,2974703,90.89,88.56
Middlesex,2010-2011,858039,78.30,76.28
Montgomery,2010-2011,4528103,47.97,46.74
Nelson,2010-2011,2258994,150.40,146.53
NewKent,2010-2011,2326796,126.26,123.01
Northampton,2010-2011,1149637,92.79,90.41
Northumberland,2010-2011,1215370,98.57,96.04
Nottoway,2010-2011,1282484,80.90,78.82
Orange,2010-2011,4096882,122.36,119.22
Page,2010-2011,2083136,86.65,84.42
Patrick,2010-2011,1967218,106.39,103.66
Pittsylvania,2010-2011,5667912,89.25,86.96
Powhatan,2010-2011,3250551,115.90,112.92
PrinceEdward,2010-2011,1635355,69.98,68.18
PrinceGeorge,2010-2011,4158179,116.39,113.40
PrinceWilliam,2010-2011,50221000,124.93,121.72
Pulaski,2010-2011,2214333,63.50,61.87
Rappahannock,2010-2011,928277,125.90,122.67
Richmond,2010-2011,816852,88.27,86.00
Roanoke,2010-2011,6531959,70.71,68.89
Rockbridge,2010-2011,1874305,84.02,81.86
Rockingham,2010-2011,8214797,107.64,104.88
Russell,2010-2011,2459017,85.10,82.91
Scott,2010-2011,1595986,68.86,67.09
Shenandoah,2010-2011,3554386,84.64,82.47
Smyth,2010-2011,2180818,67.71,65.97
Southampton,2010-2011,2850362,153.49,149.55
Spotsylvania,2010-2011,17081676,139.56,135.97
Stafford,2010-2011,13266241,102.87,100.23
Surry,2010-2011,1154556,163.58,159.38
Sussex,2010-2011,1965498,162.61,158.43
Tazewell,2010-2011,3218748,71.40,69.57
Warren,2010-2011,2368175,63.03,61.41
Washington,2010-2011,4806379,87.59,85.33
Westmoreland,2010-2011,1720750,98.59,96.05
Wise,2010-2011,2686107,64.80,63.13
Wythe,2010-2011,2418586,82.73,80.60
York,2010-2011,7096665,108.41,105.62
Alexandria,2009-2010,8253438,58.23,81.29
Bedford,2009-2010,496375,81.59,113.91
Bristol,2009-2010,588897,33.10,46.20
BuenaVista,2009-2010,321206,49.02,68.43
Charlottesville,2009-2010,2297628,56.99,79.56
Chesapeake,2009-2010,22143367,100.67,140.54
ColonialHeights,2009-2010,783523,44.42,62.02
Covington,2009-2010,253244,42.51,59.35
Danville,2009-2010,3171474,70.12,97.89
Emporia,2009-2010,794351,135.53,189.21
Fairfax,2009-2010,1870023,75.70,105.69
FallsChurch,2009-2010,836450,71.42,99.71
Franklin,2009-2010,629673,75.30,105.12
Fredericksburg,2009-2010,1196074,52.23,72.91
Galax,2009-2010,518151,76.22,106.41
Hampton,2009-2010,11617986,80.26,112.05
Harrisonburg,2009-2010,2382756,50.81,70.93
Hopewell,2009-2010,995643,42.68,59.59
Lexington,2009-2010,-1,-1,-1
Lynchburg,2009-2010,3508602,48.48,67.68
Manassas,2009-2010,3462632,95.62,133.49
ManassasPark,2009-2010,1894387,135.06,188.55
Martinsville,2009-2010,829769,55.91,78.05
NewportNews,2009-2010,18395786,100.75,140.65
Norfolk,2009-2010,10505594,44.18,61.68
Norton,2009-2010,283388,69.90,97.59
Petersburg,2009-2010,2342845,76.78,107.19
Poquoson,2009-2010,904605,76.14,106.29
Portsmouth,2009-2010,7284758,74.24,103.64
Radford,2009-2010,345107,22.79,31.82
Richmond,2009-2010,9958431,50.27,70.18
Roanoke,2009-2010,8849331,94.84,132.41
Salem,2009-2010,1426359,56.68,79.13
Staunton,2009-2010,842429,35.89,50.10
Suffolk,2009-2010,9982850,120.27,167.90
VirginiaBeach,2009-2010,31595392,72.73,101.54
Waynesboro,2009-2010,952952,46.01,64.23
Williamsburg,2009-2010,595506,43.88,61.26
Winchester,2009-2010,1632713,61.89,86.40
Accomack,2009-2010,2818623,71.21,69.87
Albemarle,2009-2010,8755287,91.92,90.18
Alleghany,2009-2010,1777436,105.27,103.28
Amelia,2009-2010,1357554,103.26,101.30
Amherst,2009-2010,2740318,83.45,81.87
Appomattox,2009-2010,1187315,81.05,79.52
Arlington,2009-2010,12358151,58.28,57.18
Augusta,2009-2010,6172659,85.60,83.98
Bath,2009-2010,761361,160.44,157.41
Bedford,2009-2010,6785401,101.49,99.57
Bland,2009-2010,662781,93.07,91.31
Botetourt,2009-2010,3446395,103.50,101.54
Brunswick,2009-2010,1944087,105.06,103.07
Buchanan,2009-2010,2470532,100.46,98.56
Buckingham,2009-2010,2155901,128.22,125.79
Campbell,2009-2010,4667769,87.68,86.02
Caroline,2009-2010,2573264,91.10,89.38
Carroll,2009-2010,2520237,83.18,81.60
CharlesCity,2009-2010,844579,120.79,118.50
Charlotte,2009-2010,1739380,137.26,134.66
Chesterfield,2009-2010,26784198,87.08,85.43
Clarke,2009-2010,1151460,79.57,78.06
Craig,2009-2010,501894,96.32,94.50
Culpeper,2009-2010,4285437,89.39,87.70
Cumberland,2009-2010,1407704,140.84,138.17
Dickenson,2009-2010,1834846,111.35,109.24
Dinwiddie,2009-2010,2933414,107.81,105.77
Essex,2009-2010,1020873,92.78,91.03
